time_period,time_identifier,geographic_level,country_code,country_name,school_type,gender,mtc_score,t_mtc_eligible_pupils,t_mtc_cumulative_freq,pt_mtc_cumulative
202122,Academic year,National,E92000001,England,State-funded schools and alternative provision,Total,25,173001,173001,27
202122,Academic year,National,E92000001,England,State-funded schools and alternative provision,Total,24,76618,249619,38
202122,Academic year,National,E92000001,England,State-funded schools and alternative provision,Total,23,48352,297971,46
202122,Academic year,National,E92000001,England,State-funded schools and alternative provision,Total,22,36824,334795,51
202122,Academic year,National,E92000001,England,State-funded schools and alternative provision,Total,21,30842,365637,56
202122,Academic year,National,E92000001,England,State-funded schools and alternative provision,Total,20,27457,393094,60
202122,Academic year,National,E92000001,England,State-funded schools and alternative provision,Total,19,24916,418010,64
202122,Academic year,National,E92000001,England,State-funded schools and alternative provision,Total,18,23263,441273,68
202122,Academic year,National,E92000001,England,State-funded schools and alternative provision,Total,17,21873,463146,71
202122,Academic year,National,E92000001,England,State-funded schools and alternative provision,Total,16,20447,483593,74
202122,Academic year,National,E92000001,England,State-funded schools and alternative provision,Total,15,19453,503046,77
202122,Academic year,National,E92000001,England,State-funded schools and alternative provision,Total,14,18513,521559,80
202122,Academic year,National,E92000001,England,State-funded schools and alternative provision,Total,13,17083,538642,83
202122,Academic year,National,E92000001,England,State-funded schools and alternative provision,Total,12,15522,554164,85
202122,Academic year,National,E92000001,England,State-funded schools and alternative provision,Total,11,13922,568086,87
202122,Academic year,National,E92000001,England,State-funded schools and alternative provision,Total,10,12182,580268,89
202122,Academic year,National,E92000001,England,State-funded schools and alternative provision,Total,9,10277,590545,91
202122,Academic year,National,E92000001,England,State-funded schools and alternative provision,Total,8,8872,599417,92
202122,Academic year,National,E92000001,England,State-funded schools and alternative provision,Total,7,6715,606132,93
202122,Academic year,National,E92000001,England,State-funded schools and alternative provision,Total,6,4812,610944,94
202122,Academic year,National,E92000001,England,State-funded schools and alternative provision,Total,5,3358,614302,94
202122,Academic year,National,E92000001,England,State-funded schools and alternative provision,Total,4,2728,617030,95
202122,Academic year,National,E92000001,England,State-funded schools and alternative provision,Total,3,2223,619253,95
202122,Academic year,National,E92000001,England,State-funded schools and alternative provision,Total,2,1658,620911,95
202122,Academic year,National,E92000001,England,State-funded schools and alternative provision,Total,1,1898,622809,95
202122,Academic year,National,E92000001,England,State-funded schools and alternative provision,Total,0,3022,625831,96
